Mach,Deployment Level,CD
16.37,0,0.380460382
16.38,0,0.380450628
16.39,0,0.380440877
16.4,0,0.380431149
16.41,0,0.380421435
16.42,0,0.380411734
16.43,0,0.380402056
16.44,0,0.380392382
16.45,0,0.380382721
16.46,0,0.380373084
16.47,0,0.380363459
16.48,0,0.380353848
16.49,0,0.38034425
16.5,0,0.380334673
16.51,0,0.380325102
16.52,0,0.380315543
16.53,0,0.380306008
16.54,0,0.380296485
16.55,0,0.380286976
16.56,0,0.380277479
16.57,0,0.380267996
16.58,0,0.380258525
16.59,0,0.380249077
16.6,0,0.380239643
16.61,0,0.380230221
16.62,0,0.3802208
16.63,0,0.380211415
16.64,0,0.38020203
16.65,0,0.380192659
16.66,0,0.380183301
16.67,0,0.380173966
16.68,0,0.380164643
16.69,0,0.380155323
16.7,0,0.380146036
16.71,0,0.380136751
16.72,0,0.380127478
16.73,0,0.380118219
16.74,0,0.380108981
16.75,0,0.380099746
16.76,0,0.380090534
16.77,0,0.380081333
16.78,0,0.380072145
16.79,0,0.38006297
16.8,0,0.380053807
16.81,0,0.380044667
16.82,0,0.380035529
16.83,0,0.380026413
16.84,0,0.380017309
16.85,0,0.380008208
16.86,0,0.379999129
16.87,0,0.379990062
16.88,0,0.379981017
16.89,0,0.379971974
16.9,0,0.379962944
16.91,0,0.379953943
16.92,0,0.379944937
16.93,0,0.379935952
16.94,0,0.37992698
16.95,0,0.379918019
16.96,0,0.379909071
16.97,0,0.379900134
16.98,0,0.379891219
16.99,0,0.379882316
17,0,0.379873415
17.01,0,0.379864536
17.02,0,0.379855669
17.03,0,0.379846813
17.04,0,0.379837969
17.05,0,0.379829147
17.06,0,0.379820325
17.07,0,0.379811526
17.08,0,0.379802729
17.09,0,0.379793953
17.1,0,0.379785189
17.11,0,0.379776437
17.12,0,0.379767696
17.13,0,0.379758967
17.14,0,0.37975026
17.15,0,0.379741553
17.16,0,0.379732868
17.17,0,0.379724196
17.18,0,0.379715524
17.19,0,0.379706871
17.2,0,0.379698232
17.21,0,0.379689604
17.22,0,0.379680998
17.23,0,0.379672393
17.24,0,0.379663809
17.25,0,0.379655227
17.26,0,0.379646665
17.27,0,0.379638115
17.28,0,0.379629576
17.29,0,0.379621039
17.3,0,0.379612532
17.31,0,0.379604026
17.32,0,0.379595532
17.33,0,0.379587059
17.34,0,0.379578595
17.35,0,0.379570133
17.36,0,0.379561693
17.37,0,0.379553264
17.38,0,0.379544846
17.39,0,0.379536439
17.4,0,0.379528042
17.41,0,0.379519666
17.42,0,0.379511292
17.43,0,0.379502928
17.44,0,0.379494585
17.45,0,0.379486253
17.46,0,0.379477932
17.47,0,0.379469621
17.48,0,0.37946132
17.49,0,0.37945303
17.5,0,0.379444752
17.51,0,0.379436494
17.52,0,0.379428238
17.53,0,0.379420001
17.54,0,0.379411775
17.55,0,0.37940355
17.56,0,0.379395346
17.57,0,0.379387152
17.58,0,0.379378968
17.59,0,0.379370805
17.6,0,0.379362643
17.61,0,0.379354489
17.62,0,0.379346357
17.63,0,0.379338226
17.64,0,0.379330115
17.65,0,0.379322015
17.66,0,0.379313925
17.67,0,0.379305845
17.68,0,0.379297776
17.69,0,0.379289718
17.7,0,0.379281669
17.71,0,0.37927364
17.72,0,0.379265612
17.73,0,0.379257604
17.74,0,0.379249597
17.75,0,0.379241609
17.76,0,0.37923363
17.77,0,0.379225662
17.78,0,0.379217705
17.79,0,0.379209768
17.8,0,0.379201831
17.81,0,0.379193904
17.82,0,0.379185998
17.83,0,0.379178091
17.84,0,0.379170204
17.85,0,0.379162317
17.86,0,0.379154451
17.87,0,0.379146593
17.88,0,0.379138747
17.89,0,0.37913091
17.9,0,0.379123081
17.91,0,0.379115274
17.92,0,0.379107466
17.93,0,0.379099679
17.94,0,0.379091891
17.95,0,0.379084123
17.96,0,0.379076365
17.97,0,0.379068607
17.98,0,0.379060868
17.99,0,0.379053139
18,0,0.379045429
18.01,0,0.37903772
18.02,0,0.37903002
18.03,0,0.379022328
18.04,0,0.379014657
18.05,0,0.379006986
18.06,0,0.378999335
18.07,0,0.378991693
18.08,0,0.37898405
18.09,0,0.378976427
18.1,0,0.378968814
18.11,0,0.37896121
18.12,0,0.378953616
18.13,0,0.378946041
18.14,0,0.378938466
18.15,0,0.37893091
18.16,0,0.378923353
18.17,0,0.378915804
18.18,0,0.378908276
18.19,0,0.378900758
18.2,0,0.378893249
18.21,0,0.378885749
18.22,0,0.378878258
18.23,0,0.378870777
18.24,0,0.378863305
18.25,0,0.378855852
18.26,0,0.378848399
18.27,0,0.378840954
18.28,0,0.378833529
18.29,0,0.378826103
18.3,0,0.378818696
18.31,0,0.378811297
18.32,0,0.378803909
18.33,0,0.378796529
18.34,0,0.378789159
18.35,0,0.378781798
18.36,0,0.378774445
18.37,0,0.378767102
18.38,0,0.378759768
18.39,0,0.378752452
18.4,0,0.378745136
18.41,0,0.378737839
18.42,0,0.378730551
18.43,0,0.378723261
18.44,0,0.378715989
18.45,0,0.378708728
18.46,0,0.378701475
18.47,0,0.378694231
18.48,0,0.378686996
18.49,0,0.37867978
18.5,0,0.378672563
18.51,0,0.378665354
18.52,0,0.378658165
18.53,0,0.378650974
18.54,0,0.378643801
18.55,0,0.378636628
18.56,0,0.378629473
18.57,0,0.378622327
18.58,0,0.378615188
18.59,0,0.378608059
18.6,0,0.378600939
18.61,0,0.378593828
18.62,0,0.378586725
18.63,0,0.378579641
18.64,0,0.378572555
18.65,0,0.378565478
18.66,0,0.378558419
18.67,0,0.37855137
18.68,0,0.378544318
18.69,0,0.378537285
18.7,0,0.378530261
18.71,0,0.378523245
18.72,0,0.378516237
18.73,0,0.378509227
18.74,0,0.378502246
18.75,0,0.378495264
18.76,0,0.37848829
18.77,0,0.378481334
18.78,0,0.378474377
18.79,0,0.378467429
18.8,0,0.378460498
18.81,0,0.378453576
18.82,0,0.378446652
18.83,0,0.378439747
18.84,0,0.378432849
18.85,0,0.378425959
18.86,0,0.378419078
18.87,0,0.378412196
18.88,0,0.378405341
18.89,0,0.378398485
18.9,0,0.378391637
18.91,0,0.378384807
18.92,0,0.378377976
18.93,0,0.378371152
18.94,0,0.378364347
18.95,0,0.37835755
18.96,0,0.378350751
18.97,0,0.37834397
18.98,0,0.378337197
18.99,0,0.378330432
19,0,0.378323673
19.01,0,0.378316914
19.02,0,0.378310183
19.03,0,0.37830345
19.04,0,0.378296725
19.05,0,0.378290009
19.06,0,0.378283309
19.07,0,0.378276608
19.08,0,0.378269915
19.09,0,0.37826324
19.1,0,0.378256572
19.11,0,0.378249903
19.12,0,0.378243251
19.13,0,0.378236607
19.14,0,0.37822997
19.15,0,0.378223341
19.16,0,0.378216721
19.17,0,0.378210108
19.18,0,0.378203504
19.19,0,0.378196906
19.2,0,0.378190327
19.21,0,0.378183745
19.22,0,0.378177172
19.23,0,0.378170615
19.24,0,0.378164057
19.25,0,0.378157506
19.26,0,0.378150973
19.27,0,0.378144447
19.28,0,0.378137929
19.29,0,0.378131407
19.3,0,0.378124915
19.31,0,0.37811841
19.32,0,0.378111932
19.33,0,0.378105453
19.34,0,0.37809898
19.35,0,0.378092515
19.36,0,0.378086058
19.37,0,0.378079618
19.38,0,0.378073176
19.39,0,0.378066741
19.4,0,0.378060323
19.41,0,0.378053914
19.42,0,0.378047501
19.43,0,0.378041105
19.44,0,0.378034717
19.45,0,0.378028327
19.46,0,0.378021954
19.47,0,0.378015589
19.48,0,0.37800923
19.49,0,0.37800288
19.5,0,0.377996536
19.51,0,0.37799021
19.52,0,0.377983882
19.53,0,0.37797756
19.54,0,0.377971246
19.55,0,0.377964949
19.56,0,0.37795865
19.57,0,0.377952365
19.58,0,0.37794609
19.59,0,0.377939812
19.6,0,0.377933552
19.61,0,0.377927288
19.62,0,0.377921051
19.63,0,0.377914802
19.64,0,0.37790857
19.65,0,0.377902345
19.66,0,0.377896127
19.67,0,0.377889917
19.68,0,0.377883713
19.69,0,0.377877527
19.7,0,0.377871336
19.71,0,0.377865155
19.72,0,0.377858989
19.73,0,0.377852821
19.74,0,0.377846669
19.75,0,0.377840515
19.76,0,0.377834378
19.77,0,0.377828238
19.78,0,0.377822115
19.79,0,0.377815998
19.8,0,0.377809889
19.81,0,0.377803787
19.82,0,0.377797682
19.83,0,0.377791603
19.84,0,0.37778552
19.85,0,0.377779446
19.86,0,0.377773378
19.87,0,0.377767317
19.88,0,0.377761263
19.89,0,0.377755216
19.9,0,0.377749186
19.91,0,0.377743152
19.92,0,0.377737135
19.93,0,0.377731126
19.94,0,0.377725112
19.95,0,0.377719116
19.96,0,0.377713117
19.97,0,0.377707134
19.98,0,0.377701158
19.99,0,0.377695187
20,0,0.377689224
20.01,0,0.377683269
20.02,0,0.37767731
20.03,0,0.377671377
20.04,0,0.377665441
20.05,0,0.377659512
20.06,0,0.377653589
20.07,0,0.377647673
20.08,0,0.377641774
20.09,0,0.377635872
20.1,0,0.377629975
20.11,0,0.377624095
20.12,0,0.377618212
20.13,0,0.377612345
20.14,0,0.377606486
20.15,0,0.377600622
20.16,0,0.377594776
20.17,0,0.377588926
20.18,0,0.377583102
20.19,0,0.377577265
20.2,0,0.377571444
20.21,0,0.37756563
20.22,0,0.377559823
20.23,0,0.377554022
20.24,0,0.377548227
20.25,0,0.377542448
20.26,0,0.377536665
20.27,0,0.377530889
20.28,0,0.37752512
20.29,0,0.377519368
20.3,0,0.377513611
20.31,0,0.377507861
20.32,0,0.377502128
20.33,0,0.377496391
20.34,0,0.37749067
20.35,0,0.377484955
20.36,0,0.377479237
20.37,0,0.377473535
20.38,0,0.377467829
20.39,0,0.37746215
20.4,0,0.377456455
20.41,0,0.377450779
20.42,0,0.377445108
20.43,0,0.377439443
20.44,0,0.377433785
20.45,0,0.377428133
20.46,0,0.377422498
20.47,0,0.377416858
20.48,0,0.377411225
20.49,0,0.377405598
20.5,0,0.377399987
20.51,0,0.377394372
20.52,0,0.377388764
20.53,0,0.37738317
20.54,0,0.377377573
20.55,0,0.377371993
20.56,0,0.377366418
20.57,0,0.377360841
20.58,0,0.377355278
20.59,0,0.377349713
20.6,0,0.377344163
20.61,0,0.377338619
20.62,0,0.377333081
20.63,0,0.37732755
20.64,0,0.377322024
20.65,0,0.377316504
20.66,0,0.377310991
20.67,0,0.377305481
20.68,0,0.37729998
20.69,0,0.377294484
20.7,0,0.377288994
20.71,0,0.377283521
20.72,0,0.377278043
20.73,0,0.377272571
20.74,0,0.377267115
20.75,0,0.377261655
20.76,0,0.3772562
20.77,0,0.377250762
20.78,0,0.37724533
20.79,0,0.377239893
20.8,0,0.377234472
20.81,0,0.377229056
20.82,0,0.377223637
20.83,0,0.377218234
20.84,0,0.377212837
20.85,0,0.377207445
20.86,0,0.377202049
20.87,0,0.37719667
20.88,0,0.377191296
20.89,0,0.377185927
20.9,0,0.377180565
20.91,0,0.377175218
20.92,0,0.377169867
20.93,0,0.377164522
20.94,0,0.377159182
20.95,0,0.377153847
20.96,0,0.377148519
20.97,0,0.377143206
20.98,0,0.377137889
20.99,0,0.377132588
21,0,0.377127283
21.01,0,0.377121983
21.02,0,0.377116699
21.03,0,0.377111411
21.04,0,0.377106138
21.05,0,0.377100871
21.06,0,0.377095609
21.07,0,0.377090343
21.08,0,0.377085093
21.09,0,0.377079847
21.1,0,0.377074597
21.11,0,0.377069374
21.12,0,0.377064136
21.13,0,0.377058913
21.14,0,0.377053696
21.15,0,0.377048485
21.16,0,0.377043279
21.17,0,0.377038079
21.18,0,0.377032894
21.19,0,0.377027705
21.2,0,0.377022521
21.21,0,0.377017342
21.22,0,0.377012179
21.23,0,0.377007012
21.24,0,0.377001849
21.25,0,0.376996702
21.26,0,0.376991551
21.27,0,0.376986415
21.28,0,0.376981275
21.29,0,0.37697615
21.3,0,0.376971021
21.31,0,0.376965907
21.32,0,0.376960798
21.33,0,0.376955695
21.34,0,0.376950587
21.35,0,0.376945494
21.36,0,0.376940407
21.37,0,0.376935314
21.38,0,0.376930237
21.39,0,0.376925176
21.4,0,0.3769201
21.41,0,0.37691504
21.42,0,0.376909984
21.43,0,0.376904934
21.44,0,0.37689989
21.45,0,0.37689485
21.46,0,0.376889826
21.47,0,0.376884797
21.48,0,0.376879773
21.49,0,0.376874765
21.5,0,0.376869752
21.51,0,0.376864742
21.52,0,0.376859739
21.53,0,0.376854752
21.54,0,0.37684977
21.55,0,0.376844783
21.56,0,0.3768398
21.57,0,0.376834834
21.58,0,0.376829862
21.59,0,0.376824906
21.6,0,0.376819954
21.61,0,0.376815008
21.62,0,0.376810057
21.63,0,0.376805121
21.64,0,0.37680019
21.65,0,0.376795254
21.66,0,0.376790332
21.67,0,0.376785427
21.68,0,0.376780506
21.69,0,0.376775601
21.7,0,0.3767707
21.71,0,0.376765805
21.72,0,0.376760915
21.73,0,0.37675603
21.74,0,0.376751159
21.75,0,0.376746284
21.76,0,0.376741414
21.77,0,0.376736549
21.78,0,0.376731688
21.79,0,0.376726832
21.8,0,0.376721992
21.81,0,0.376717157
21.82,0,0.376712317
21.83,0,0.376707482
21.84,0,0.376702661
21.85,0,0.376697836
21.86,0,0.376693016
21.87,0,0.37668821
21.88,0,0.37668341
21.89,0,0.376678604
21.9,0,0.376673813
21.91,0,0.376669018
21.92,0,0.376664237
21.93,0,0.376659459
21.94,0,0.376654678
21.95,0,0.376649922
21.96,0,0.376645151
21.97,0,0.376640394
21.98,0,0.376635642
21.99,0,0.376630895
22,0,0.376626153
22.01,0,0.376621406
22.02,0,0.376616684
22.03,0,0.376611956
22.04,0,0.376607234
22.05,0,0.376602515
22.06,0,0.376597802
22.07,0,0.376593093
22.08,0,0.376588389
22.09,0,0.3765837
22.1,0,0.376579006
22.11,0,0.376574316
22.12,0,0.376569642
22.13,0,0.376564962
22.14,0,0.376560287
22.15,0,0.376555616
22.16,0,0.376550961
22.17,0,0.376546309
22.18,0,0.376541653
22.19,0,0.376537001
22.2,0,0.376532363
22.21,0,0.376527722
22.22,0,0.376523093
22.23,0,0.37651847
22.24,0,0.376513852
22.25,0,0.376509228
22.26,0,0.376504619
22.27,0,0.376500015
22.28,0,0.376495405
22.29,0,0.37649081
22.3,0,0.376486219
22.31,0,0.376481633
22.32,0,0.376477052
22.33,0,0.376472475
22.34,0,0.376467902
22.35,0,0.376463334
22.36,0,0.376458761
22.37,0,0.376454213
22.38,0,0.376449659
22.39,0,0.37644511
22.4,0,0.376440565
22.41,0,0.376436024
22.42,0,0.376431489
22.43,0,0.376426957
22.44,0,0.376422441
22.45,0,0.376417918
22.46,0,0.376413401
22.47,0,0.376408888
22.48,0,0.376404389
22.49,0,0.376399883
22.5,0,0.376395383
22.51,0,0.376390898
22.52,0,0.376386417
22.53,0,0.376381931
22.54,0,0.376377449
22.55,0,0.376372981
22.56,0,0.376368508
22.57,0,0.376364049
22.58,0,0.376359595
22.59,0,0.376355135
22.6,0,0.37635069
22.61,0,0.376346237
22.62,0,0.376341801
22.63,0,0.376337368
22.64,0,0.376332931
22.65,0,0.376328517
22.66,0,0.376324088
22.67,0,0.376319673
22.68,0,0.376315263
22.69,0,0.376310856
22.7,0,0.376306455
22.71,0,0.376302047
22.72,0,0.376297664
22.73,0,0.376293275
22.74,0,0.376288891
22.75,0,0.376284501
22.76,0,0.376280133
22.77,0,0.376275752
22.78,0,0.376271385
22.79,0,0.376267032
22.8,0,0.376262673
22.81,0,0.376258318
22.82,0,0.376253978
22.83,0,0.376249632
22.84,0,0.37624529
22.85,0,0.376240953
22.86,0,0.37623663
22.87,0,0.3762323
22.88,0,0.376227976
22.89,0,0.376223665
22.9,0,0.376219347
22.91,0,0.376215035
22.92,0,0.376210737
22.93,0,0.376206443
22.94,0,0.376202144
22.95,0,0.376197858
22.96,0,0.376193567
22.97,0,0.37618928
22.98,0,0.376185007
22.99,0,0.376180728
23,0,0.376176474
23.01,0,0.376172203
23.02,0,0.376167947
23.03,0,0.376163684
23.04,0,0.376159435
23.05,0,0.376155191
23.06,0,0.376150941
23.07,0,0.376146715
23.08,0,0.376142474
23.09,0,0.376138246
23.1,0,0.376134023
23.11,0,0.376129803
23.12,0,0.376125588
23.13,0,0.376121366
23.14,0,0.376117169
23.15,0,0.376112966
23.16,0,0.376108767
23.17,0,0.376104572
23.18,0,0.376100381
23.19,0,0.376096192
23.2,0,0.376092009
23.21,0,0.37608783
23.22,0,0.376083655
23.23,0,0.376079494
23.24,0,0.376075327
23.25,0,0.376071164
23.26,0,0.376067005
23.27,0,0.376062851
23.28,0,0.376058709
23.29,0,0.376054562
23.3,0,0.376050419
23.31,0,0.37604629
23.32,0,0.376042155
23.33,0,0.376038022
23.34,0,0.376033905
23.35,0,0.376029792
23.36,0,0.376025672
23.37,0,0.376021557
23.38,0,0.376017455
23.39,0,0.376013348
23.4,0,0.376009254
23.41,0,0.376005154
23.42,0,0.376001068
23.43,0,0.375996986
23.44,0,0.375992898
23.45,0,0.375988824
23.46,0,0.375984743
23.47,0,0.375980675
23.48,0,0.375976603
23.49,0,0.375972544
23.5,0,0.375968489
23.51,0,0.375964438
23.52,0,0.375960391
23.53,0,0.375956337
23.54,0,0.375952298
23.55,0,0.375948262
23.56,0,0.375944229
23.57,0,0.375940202
23.58,0,0.375936177
23.59,0,0.375932157
23.6,0,0.375928138
23.61,0,0.375924125
23.62,0,0.375920116
23.63,0,0.375916101
23.64,0,0.375912109
23.65,0,0.375908111
23.66,0,0.375904117
23.67,0,0.375900127
23.68,0,0.37589614
23.69,0,0.375892157
23.7,0,0.375888178
23.71,0,0.375884213
23.72,0,0.375880241
23.73,0,0.375876273
23.74,0,0.375872308
23.75,0,0.375868347
23.76,0,0.375864401
23.77,0,0.375860447
23.78,0,0.375856508
23.79,0,0.375852562
23.8,0,0.37584862
23.81,0,0.375844682
23.82,0,0.375840757
23.83,0,0.375836826
23.84,0,0.375832899
23.85,0,0.375828985
23.86,0,0.375825076
23.87,0,0.375821158
23.88,0,0.375817246
23.89,0,0.375813346
23.9,0,0.375809441
23.91,0,0.375805549
23.92,0,0.375801661
23.93,0,0.375797766
23.94,0,0.375793885
23.95,0,0.375789998
23.96,0,0.375786124
23.97,0,0.375782254
23.98,0,0.375778377
23.99,0,0.375774515
24,0,0.375770655
24.01,0,0.375766798
24.02,0,0.375762936
24.03,0,0.375759087
24.04,0,0.375755242
24.05,0,0.375751391
24.06,0,0.375747563
24.07,0,0.375743728
24.08,0,0.375739887
24.09,0,0.37573606
24.1,0,0.375732236
24.11,0,0.375728416
24.12,0,0.375724599
24.13,0,0.375720786
24.14,0,0.375716976
24.15,0,0.37571317
24.16,0,0.375709366
24.17,0,0.375705567
24.18,0,0.375701771
24.19,0,0.375697979
24.2,0,0.37569419
24.21,0,0.375690405
24.22,0,0.375686623
24.23,0,0.375682845
24.24,0,0.37567907
24.25,0,0.375675299
24.26,0,0.375671541
24.27,0,0.375667776
24.28,0,0.375664014
24.29,0,0.375660266
24.3,0,0.375656512
24.31,0,0.375652761
24.32,0,0.375649014
24.33,0,0.37564527
24.34,0,0.375641539
24.35,0,0.375637802
24.36,0,0.375634079
24.37,0,0.375630348
24.38,0,0.375626621
24.39,0,0.375622898
24.4,0,0.375619188
24.41,0,0.375615481
24.42,0,0.375611768
24.43,0,0.375608066
24.44,0,0.37560436
24.45,0,0.375600657
24.46,0,0.375596967
24.47,0,0.37559327
24.48,0,0.375589587
24.49,0,0.375585907
24.5,0,0.375582221
24.51,0,0.375578547
24.52,0,0.375574868
24.53,0,0.375571201
24.54,0,0.375567528
24.55,0,0.375563868
24.56,0,0.375560211
24.57,0,0.375556557
24.58,0,0.375552897
24.59,0,0.37554925
24.6,0,0.375545607
24.61,0,0.375541957
24.62,0,0.37553832
24.63,0,0.375534686
24.64,0,0.375531056
24.65,0,0.375527429
24.66,0,0.375523796
24.67,0,0.375520175
24.68,0,0.375516558
24.69,0,0.375512944
24.7,0,0.375509332
24.71,0,0.375505726
24.72,0,0.375502121
24.73,0,0.375498519
24.74,0,0.375494912
24.75,0,0.375491317
24.76,0,0.375487736
24.77,0,0.375484148
24.78,0,0.375480563
24.79,0,0.375476981
24.8,0,0.375473393
24.81,0,0.375469818
24.82,0,0.375466246
24.83,0,0.375462687
24.84,0,0.375459121
24.85,0,0.375455557
24.86,0,0.375451998
24.87,0,0.375448442
24.88,0,0.375444889
24.89,0,0.375441339
24.9,0,0.375437802
24.91,0,0.375434259
24.92,0,0.375430719
24.93,0,0.375427181
24.94,0,0.375423657
24.95,0,0.375420126
24.96,0,0.375416598
24.97,0,0.375413084
24.98,0,0.375409562
24.99,0,0.375406043
25,0,0.375402527
0.01,0,0.465610126
0.02,0,0.507940045
0.03,0,0.515257221
0.04,0,0.515821211
0.05,0,0.514438695
0.06,0,0.512436377
0.07,0,0.510271965
0.08,0,0.508121682
0.09,0,0.506055416
0.1,0,0.504098923
0.11,0,0.502258574
0.12,0,0.50053217
0.13,0,0.498913806
0.14,0,0.497396234
0.15,0,0.49597195
0.16,0,0.494633724
0.17,0,0.493374825
0.18,0,0.492189117
0.19,0,0.491071036
0.2,0,0.49001557
0.21,0,0.489018281
0.22,0,0.488075128
0.23,0,0.487182534
0.24,0,0.486337274
0.25,0,0.485536454
0.26,0,0.485015398
0.27,0,0.48453386
0.28,0,0.484089766
0.29,0,0.483681239
0.3,0,0.483306595
0.31,0,0.482964281
0.32,0,0.482652968
0.33,0,0.482371401
0.34,0,0.482118515
0.35,0,0.481893268
0.36,0,0.481694783
0.37,0,0.481522345
0.38,0,0.481375208
0.39,0,0.48125277
0.4,0,0.481154507
0.41,0,0.481079976
0.42,0,0.481028785
0.43,0,0.481000615
0.44,0,0.480995268
0.45,0,0.48101251
0.46,0,0.481052248
0.47,0,0.481114441
0.48,0,0.481199084
0.49,0,0.48130625
0.5,0,0.481436089
0.51,0,0.481588808
0.52,0,0.481764646
0.53,0,0.481963972
0.54,0,0.482187179
0.55,0,0.482434793
0.56,0,0.482707333
0.57,0,0.483005516
0.58,0,0.483330089
0.59,0,0.483681884
0.6,0,0.484061889
0.61,0,0.484901656
0.62,0,0.485756499
0.63,0,0.48664324
0.64,0,0.487563434
0.65,0,0.488518771
0.66,0,0.489511217
0.67,0,0.490542909
0.68,0,0.491616279
0.69,0,0.492734061
0.7,0,0.493899296
0.71,0,0.494055186
0.72,0,0.49415058
0.73,0,0.494250511
0.74,0,0.494354843
0.75,0,0.494463425
0.76,0,0.49457616
0.77,0,0.494692926
0.78,0,0.494813639
0.79,0,0.49493816
0.8,0,0.495066376
0.81,0,0.497785878
0.82,0,0.500508906
0.83,0,0.503235383
0.84,0,0.505965226
0.85,0,0.508698322
0.86,0,0.51143463
0.87,0,0.514174027
0.88,0,0.51691648
0.89,0,0.519661895
0.9,0,0.522410223
0.91,0,0.525962613
0.92,0,0.536619782
0.93,0,0.553725178
0.94,0,0.571950219
0.95,0,0.59017526
0.96,0,0.6084003
0.97,0,0.626625341
0.98,0,0.644850382
0.99,0,0.663075422
1,0,0.681300463
1.01,0,0.699525504
1.02,0,0.717750545
1.03,0,0.735975585
1.04,0,0.754200626
1.05,0,0.772425667
1.06,0,0.773765587
1.07,0,0.775344634
1.08,0,0.777145382
1.09,0,0.779155311
1.1,0,0.781364977
1.11,0,0.783767007
1.12,0,0.78635549
1.13,0,0.789125615
1.14,0,0.792073384
1.15,0,0.795195487
1.16,0,0.797968572
1.17,0,0.800893883
1.18,0,0.803988588
1.19,0,0.806879139
1.2,0,0.808967727
1.21,0,0.811233255
1.22,0,0.813674611
1.23,0,0.816290864
1.24,0,0.819081209
1.25,0,0.822044987
1.26,0,0.825181647
1.27,0,0.828490788
1.28,0,0.831972063
1.29,0,0.82919333
1.3,0,0.825863894
1.31,0,0.822624387
1.32,0,0.819468608
1.33,0,0.816390983
1.34,0,0.813386464
1.35,0,0.810450534
1.36,0,0.807579072
1.37,0,0.804768318
1.38,0,0.802014876
1.39,0,0.799315666
1.4,0,0.796667764
1.41,0,0.794068619
1.42,0,0.79151578
1.43,0,0.789007054
1.44,0,0.786540374
1.45,0,0.784113892
1.46,0,0.781725798
1.47,0,0.779374483
1.48,0,0.777058483
1.49,0,0.774776349
1.5,0,0.772526788
1.51,0,0.770308574
1.52,0,0.768120607
1.53,0,0.765961796
1.54,0,0.763831142
1.55,0,0.761727772
1.56,0,0.759650763
1.57,0,0.757599345
1.58,0,0.755572718
1.59,0,0.753570195
1.6,0,0.751591102
1.61,0,0.749634797
1.62,0,0.747700688
1.63,0,0.74578823
1.64,0,0.743896905
1.65,0,0.742026185
1.66,0,0.740175651
1.67,0,0.738344832
1.68,0,0.736533341
1.69,0,0.734740759
1.7,0,0.732966744
1.71,0,0.731210923
1.72,0,0.729472982
1.73,0,0.727752623
1.74,0,0.726049539
1.75,0,0.724363463
1.76,0,0.722694135
1.77,0,0.721041275
1.78,0,0.719404701
1.79,0,0.717784139
1.8,0,0.716179424
1.81,0,0.714658509
1.82,0,0.713131507
1.83,0,0.711612142
1.84,0,0.710100266
1.85,0,0.708595703
1.86,0,0.707098271
1.87,0,0.705607871
1.88,0,0.704124328
1.89,0,0.702647533
1.9,0,0.701177359
1.91,0,0.699713655
1.92,0,0.698256333
1.93,0,0.696805287
1.94,0,0.695360407
1.95,0,0.693921584
1.96,0,0.692488735
1.97,0,0.691061751
1.98,0,0.689640577
1.99,0,0.688225086
2,0,0.686815235
2.01,0,0.685619443
2.02,0,0.684422678
2.03,0,0.683231658
2.04,0,0.68204633
2.05,0,0.680866626
2.06,0,0.6796925
2.07,0,0.67852392
2.08,0,0.677360837
2.09,0,0.676203171
2.1,0,0.675050902
2.11,0,0.673903992
2.12,0,0.672762393
2.13,0,0.671626067
2.14,0,0.670494963
2.15,0,0.669369045
2.16,0,0.6682483
2.17,0,0.667132644
2.18,0,0.666022084
2.19,0,0.664916567
2.2,0,0.66381604
2.21,0,0.662720497
2.22,0,0.661629873
2.23,0,0.660544166
2.24,0,0.65946332
2.25,0,0.658387308
2.26,0,0.657316096
2.27,0,0.656249649
2.28,0,0.655187928
2.29,0,0.65413092
2.3,0,0.65307856
2.31,0,0.652030821
2.32,0,0.650987706
2.33,0,0.649949139
2.34,0,0.648915092
2.35,0,0.647885537
2.36,0,0.646860463
2.37,0,0.645839795
2.38,0,0.644823518
2.39,0,0.6438116
2.4,0,0.642804007
2.41,0,0.641800695
2.42,0,0.640801626
2.43,0,0.639806768
2.44,0,0.638816093
2.45,0,0.63782955
2.46,0,0.636847111
2.47,0,0.635868745
2.48,0,0.634894404
2.49,0,0.633924039
2.5,0,0.632957627
2.51,0,0.631995134
2.52,0,0.631036501
2.53,0,0.630081698
2.54,0,0.629130701
2.55,0,0.628183452
2.56,0,0.627239903
2.57,0,0.626300018
2.58,0,0.625363775
2.59,0,0.624431105
2.6,0,0.623501975
2.61,0,0.622576357
2.62,0,0.621654174
2.63,0,0.62073541
2.64,0,0.619820008
2.65,0,0.618907937
2.66,0,0.617999135
2.67,0,0.617093565
2.68,0,0.61619118
2.69,0,0.615291934
2.7,0,0.614395781
2.71,0,0.613502661
2.72,0,0.612612559
2.73,0,0.611725387
2.74,0,0.61084112
2.75,0,0.609959699
2.76,0,0.609081086
2.77,0,0.608205236
2.78,0,0.607332069
2.79,0,0.60646157
2.8,0,0.605593658
2.81,0,0.604728291
2.82,0,0.603865434
2.83,0,0.603005018
2.84,0,0.602146999
2.85,0,0.601291314
2.86,0,0.600437925
2.87,0,0.599586767
